
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mG:/Mr.R/Work/Software/maktab-al-kalam[39m

 [31mΓ¥»[39m tests/questions/allQuestions.test.ts [2m([22m[2m1071 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[33m 653[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 2[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "He traveled ___ Lahore ___ Karachi...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "The shop is ___ MR Road...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "We pray ___ Fajr...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "The food is ___ the container...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "I agree ___ you...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "She is good ___ math...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "I am afraid ___ spiders...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "This book belongs ___ me...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "I am interested ___ history...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "She is married ___ a doctor...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "I am proud ___ my country...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "He is famous ___ his cooking...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: "She is similar ___ her mother...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 34: "I am different ___ my brother...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 35: "She apologized ___ being late...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "I like tea ___ coffee...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "She is smart ___ lazy...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "Study hard, ___ you will fail...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "He was tired, ___ he continued...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "It was raining, ___ I took an umbrella...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "I was hungry, ___ I ate...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "She doesn't eat meat ___ fish...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "I will go ___ you come with me...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "She stayed home ___ she was sick...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "___ it rained, we went out...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "I will wait ___ you come...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "Call me ___ you arrive...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "___ he is rich, he is not happy...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "I'll help you ___ I have time...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "Neither tea ___ coffee is available...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "Both Ali ___ Ahmed are coming...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "Either you ___ I will go...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "Not only is she smart ___ also hardworking...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "Whether you like it ___ not, you must go...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "I fasted ___ I was tired...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "We will celebrate ___ Pakistan wins...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "I pray ___ I am thankful...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "We eat biryani ___ korma on Eid...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "I'll take tea ___ coffee, whichever is ready...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "He speaks ___ he knows everything...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "I came late ___ there was traffic...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "___ you study, you will fail...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "I will go ___ he goes...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "He left ___ he finished eating...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "I'll wait ___ he comes...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "She sings ___ she dances...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "I'll help ___ I can...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: "He is older ___ wiser...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 34: "I came ___ I could help...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 35: "Take notes ___ you don't forget...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
     [32mΓ£ô[39m should cover all major parts of speech with at least 100 total questions[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: ""She writes a letter." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "The door is ___ (open) by the guard...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: ""He teaches English." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "Rice ___ grown in Pakistan...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "English ___ (speak) in many countries...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: ""People speak Urdu in Pakistan." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: ""She is cooking biryani." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "The house is being ___ (paint)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: ""They are watching TV." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "The road ___ being repaired now...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: ""She has finished the work." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "The letter has been ___ (write)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: ""Someone has stolen my wallet." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: ""He wrote a letter." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "The window was ___ (break) by the children...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: ""They built this house in 1990." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "The match ___ won by Pakistan...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "The book was ___ (publish) last year...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: ""They were building a bridge." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "The car was being ___ (repair) when I arrived...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: ""They will complete the work." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "A new school will be ___ (build) next year...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: ""She will send the email." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: ""You must finish the work." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "The rules should be ___ (follow)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: ""We can solve this problem." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: ""Someone may help you." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: ""Ammi cooked biryani." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "The Quran is ___ (recite) daily...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 30: ""They celebrate Eid every year." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "Cricket ___ played in Pakistan...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "The national anthem was ___ (sing)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: ""Pakistan won the match." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 34: ""Did he write this?" - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 35: "Was the letter ___ (send)?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 36: ""Will they select him?" - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 37: ""She didn't write the letter." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 38: "The work has not been ___ (complete)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 39: ""They won't invite us." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 40: ""Open the door." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 41: "Let the work be ___ (do)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 42: ""Close the windows." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 43: "The cake ___ by my mother...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 44: "The building is being ___ (construct)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 45: "English ___ taught at this school...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 46: "The homework ___ done by Ali...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 47: "The exam results will be ___ (announce) tomorrow...." should have valid structure[32m 2[2mms[22m[39m
       [32mΓ£ô[39m Question 48: "This novel ___ written by a Pakistani author...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 49: "Help is ___ (need) urgently...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 50: "Mistakes should ___ avoided...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 51: "The guests have been ___ (invite)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 52: "The rules must ___ followed...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 53: ""Who wrote this book?" - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 54: "The tea is being ___ (make)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 55: "The problem ___ be solved easily...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 56: "Newspapers ___ printed daily...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 57: "The door had been ___ (lock) before we arrived...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 58: ""They are going to build a mall." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 59: "The story had been ___ (tell) before...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 60: "Medicine should ___ taken on time...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 61: "The movie ___ being shown at the cinema...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 62: "All students were ___ (give) prizes...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 63: ""People respect teachers." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 64: "A new policy will be ___ (implement)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 65: "The thief ___ caught by police...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 66: "This song ___ sung by many artists...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 67: "The project is being ___ (review)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 68: "Orders must ___ obeyed...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 69: "The meeting ___ postponed...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 70: "The decision will be ___ (make) tomorrow...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 71: ""Don't touch it." - Passive?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 72: "Many languages are ___ (speak) in Pakistan...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 73: "The bridge ___ constructed by the army...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 74: "New roads ___ being built...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 75: "She was ___ (award) a prize...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 76: "Homework ___ be done on time...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 77: "The truth will be ___ (reveal) soon...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
     [32mΓ£ô[39m should have at least 20 voice transformation questions[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "He said, "I am happy." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "She said, "I will go." - She said that she ___ go...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "They said, "We are tired." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "He said, "I have done it." - He said that he ___ d..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "She said, "I was reading." - Indirect?..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "Ali said, "I live in Karachi." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "She said, "I can swim." - She said that she ___ sw..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: ""Today" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: ""Tomorrow" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: ""Yesterday" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: ""Here" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: ""This" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: ""These" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: ""Now" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: ""Ago" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "He asked, "Where do you live?" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "She asked, "What is your name?" - She asked what m..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "He asked, "Are you tired?" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "She asked, "Did you eat?" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "Mother asked, "Have you done your homework?" - Mot..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "He asked, "When will you come?" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "Ali asked Bilal, "Where does he live?" - Ali asked..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "She asked, "Can you help me?" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "She said, "Help me." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "The teacher said, "Open your books." - The teacher..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "He said, "Please sit down." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "She said, "Don't go there." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "Mother said, "Come home early." - Mother advised m..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "The doctor said, "Take this medicine." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "He said, "Let us play." - He suggested that ___ sh..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "She said, "What a beautiful day!" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "He said, "Hurrah! We won." - He exclaimed with ___..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: "She said, "Alas! I am ruined." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 34: "He said, "How clever you are!" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 35: "Ahmed said, "I am going to Karachi." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 36: "Ammi said, "I will cook biryani." - Ammi said that..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 37: "Baba asked, "Have you prayed?" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 38: "The ustaz said, "Read the Quran daily." - Indirect..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 39: "She said, "Pakistan is my country." - She said tha..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 40: "Ali said, "I love cricket." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 41: ""May" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 42: ""Must" often becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 43: ""Shall" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 44: ""Next week" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 45: ""Last night" becomes ___ in indirect speech...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 46: "He said to me, "You are late." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 47: "She said, "I am working." - She said that she ___ ..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 48: "He asked, "Who broke this?" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 49: "She said, "I am not feeling well." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 50: "He said, "I am the best." - He said that he ___ th..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 51: ""Come" in "She said, 'Come here'" becomes ___ in i..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 52: ""Bring" in indirect speech (movement away) becomes..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 53: "She said, "I have been waiting." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 54: "He said, ___"I shall try my best." - He said that ..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 55: ""Said to" usually changes to ___ in indirect speec..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 56: "He said, "I may come." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 57: "She asked, "Why did you go?" - She asked why I ___..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 58: "He said, "Would you like tea?" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 59: "The teacher said, "Silence!" - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 60: "Ali said, "SubhanAllah! The view is beautiful." - ..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 61: "She said, "InshAllah, I will pass." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 62: "Ammi said, "Please eat your food." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 63: "He said, "Alhamdulillah! I got the job." - He excl..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 64: "The universal truths ___ change tense in indirect ..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 65: "He said, "The sun rises in the east." - He said th..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 66: "She said, "I am 10 years old." - Indirect?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 67: ""Could" in direct speech usually ___ in indirect s..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 68: "He said, "I could not come." - He said that he ___..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 69: ""Would" in direct speech usually ___ in indirect s..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 70: ""Should" in direct speech usually ___ in indirect ..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 71: "She said, "I should study harder." - She said that..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 72: ""Ought to" in direct speech ___ in indirect speech..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 2[2mms[22m[39m
     [32mΓ£ô[39m should have at least 20 narration questions[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "I saw ___ elephant...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "She is ___ honest girl...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "He is ___ European...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "I bought ___ umbrella...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "He is ___ university student...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "It took ___ hour to finish...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "There is ___ one-eyed man...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "She gave ___ useful suggestion...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "He is ___ MLA...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "I need ___ X-ray...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "Rome was not built in ___ day...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "What ___ beautiful flower!..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "___ sun rises in the east...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "___ Himalayas are in Asia...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "___ Indus is a river...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "___ Pacific Ocean is vast...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "He is ___ tallest boy in class...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "I met ___ girl who helped me...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "___ earth moves around the sun...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "He plays ___ piano...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "___ poor need our help...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "___ Quran is the holy book...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "___ gold is precious...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "___ honesty is the best policy...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "I go to ___ school every day...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "___ breakfast is ready...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "She speaks ___ English well...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "___ Pakistan is a beautiful country...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "I like ___ music...." should have valid structure[32m 2[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "___ life is short...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "___ Principal called a meeting...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "I visited ___ Badshahi Mosque...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: "___ Jinnah Tower is in Karachi...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 34: "___ Arabian Sea is near Karachi...." should have valid structure[32m 0[2mms[22m[39m
